# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --trace -Wno-fatal -Wno-DECLFILENAME -Wno-TIMESCALEMOD -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-EOFNEWLINE --binary -I/Users/qianfu/Mycpu/myCPU --top-module asm_monitor_tb /Users/qianfu/Mycpu/myCPU/BPU.v /Users/qianfu/Mycpu/myCPU/EXE_stage.v /Users/qianfu/Mycpu/myCPU/IF_stage.v /Users/qianfu/Mycpu/myCPU/ISSUE_stage.v /Users/qianfu/Mycpu/myCPU/MEM_stage.v /Users/qianfu/Mycpu/myCPU/PC.v /Users/qianfu/Mycpu/myCPU/SEG7_LUT.v /Users/qianfu/Mycpu/myCPU/Tools.v /Users/qianfu/Mycpu/myCPU/WB_stage.v /Users/qianfu/Mycpu/myCPU/addr_translate.v /Users/qianfu/Mycpu/myCPU/alu.v /Users/qianfu/Mycpu/myCPU/async.v /Users/qianfu/Mycpu/myCPU/branch_judge.v /Users/qianfu/Mycpu/myCPU/csr.v /Users/qianfu/Mycpu/myCPU/data_txn_tracker.v /Users/qianfu/Mycpu/myCPU/icache_refill.v /Users/qianfu/Mycpu/myCPU/inst_buffer.v /Users/qianfu/Mycpu/myCPU/inst_decoder.v /Users/qianfu/Mycpu/myCPU/mycpu_top.v /Users/qianfu/Mycpu/myCPU/regfile_4r2w.v /Users/qianfu/Mycpu/myCPU/thinpad_sram_uart_bridge.v /Users/qianfu/Mycpu/myCPU/thinpad_top.v /Users/qianfu/Mycpu/myCPU/vga.v /Users/qianfu/Mycpu/asm/sim/asm_monitor_tb.v -Mdir /Users/qianfu/Mycpu/asm/.build/verilator"
T    642634  1658697  1787034288   659469304  1787034288   659469304 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb___024root__0.cpp"
T    288626  1658696  1787034288   648202016  1787034288   648202016 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb___024root__0__Slow.cpp"
T     99800  1658698  1787034288   662485898  1787034288   662485898 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb___024root__1.cpp"
T       795  1658695  1787034288   639496486  1787034288   639496486 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb___024root__Slow.cpp"
T      1170  1658705  1787034288   680767043  1787034288   680767043 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb__main.cpp"
T       800  1658692  1787034288   632121128  1787034288   632121128 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb__pch.h"
T      2810  1658708  1787034288   684824348  1787034288   684824348 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb__ver.d"
T         0        0  1787034288   685363683  1787034288   685363683 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb__verFiles.dat"
T      2089  1658706  1787034288   682073464  1787034288   682073464 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb_classes.mk"
T      3050  1658694  1787034288   636649768  1787034288   636649768 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb_inst_decoder.h"
T    117226  1658701  1787034288   663884610  1787034288   663884610 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb_inst_decoder__0.cpp"
T      5736  1658700  1787034288   662878024  1787034288   662878024 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb_inst_decoder__0__Slow.cpp"
T       920  1658699  1787034288   662655148  1787034288   662655148 "unhashed" "/Users/qianfu/Mycpu/asm/.build/verilator/Vasm_monitor_tb_inst_decoder__Slow.cpp"
S     19219  1658678  1787034282   311631617  1787034282   311631617 "6bjBrDMwHTDAi2bkWXrEJ2NBXv8BgVpMeCCyQYgU" "/Users/qianfu/Mycpu/asm/sim/asm_monitor_tb.v"
S      6303      933  1786984853   333872096  1786793423   422645184 "QteGecN2mmKM9h7lYBOZ3tFy0rAGrOw12CdMbZGC" "/Users/qianfu/Mycpu/myCPU/BPU.v"
S     21668     5102  1786951445   925370609  1786951403   454414329 "eiAP8BCe1UbBFE3Bt8G8DtHqeDRnTYuCCT9pYQUd" "/Users/qianfu/Mycpu/myCPU/EXE_stage.v"
S     16030      942  1785663573    20730542  1785663560   219912989 "08prEbOI0cENo7KGuYMPces9rBcFUZ6EthyrRRbp" "/Users/qianfu/Mycpu/myCPU/IF_stage.v"
S     39069     5103  1786951438    14467119  1786951403   455103335 "XeAcYB5c2L2oRzAuBwoKDCqeGAQ8FBAfsOdFcQ5U" "/Users/qianfu/Mycpu/myCPU/ISSUE_stage.v"
S     33371     5104  1786951438     8845077  1786951403   455603338 "4AzjxXyBf62MVhOcTMV5FcOH9A9Ih23b7BWtBBXJ" "/Users/qianfu/Mycpu/myCPU/MEM_stage.v"
S       727      945  1785663572    65640587  1785663560   221148866 "QgAdTTAnChHvJBJ6SnXWkkIf6ZQVf3wq32uRPFH9" "/Users/qianfu/Mycpu/myCPU/PC.v"
S       876      928  1785663572    68477675  1785663560   221285616 "gszLAuIpRsjrzzB6ESBSz4P4yA46AQ73PuRQwIxB" "/Users/qianfu/Mycpu/myCPU/SEG7_LUT.v"
S       888      934  1785663573    21539711  1785663560   221429117 "I9mkByqFUkmDOlmR5eckwOd1zSOSK5qNSozZPfwl" "/Users/qianfu/Mycpu/myCPU/Tools.v"
S      7300      938  1785663946   557305494  1785663930   498088222 "96uyTTo4NabzvlJTTbNd5JjxVMpunb5FG7ByAyhZ" "/Users/qianfu/Mycpu/myCPU/WB_stage.v"
S       964      941  1785663572    67598257  1785663560   223011911 "TQMhBzfgn8l6YU2lluoNed6rF6OuOEXR0F85ix4T" "/Users/qianfu/Mycpu/myCPU/addr_translate.v"
S      3640     5105  1786951438    12728981  1786951403   456168176 "kWDjNV03fYhs16G5NYQooZCT15VA856Simo7hBro" "/Users/qianfu/Mycpu/myCPU/alu.v"
S      7595      929  1785663572    63711542  1785663560   223629121 "NzIBGEZ1I40qAXm8XlctdLyaVy1wygTX9h6ia6l7" "/Users/qianfu/Mycpu/myCPU/async.v"
S      1389      936  1785663946   558400038  1785663930   498719598 "zEc0oomp5uBRVIWACWN4kiG2rBYzpXU7QAMs5BZd" "/Users/qianfu/Mycpu/myCPU/branch_judge.v"
S      2599      943  1785663573    20412125  1785663560   223927413 "KsRhAVmh214OTBsc0qPs5n1vAgpWQkKjqhn5GofA" "/Users/qianfu/Mycpu/myCPU/csr.v"
S      1079      946  1786793437   614156694  1786793423   424036767 "GqleXqzscI8yA6qNSUoaXqMcd6Zje1BcEOjVGIyJ" "/Users/qianfu/Mycpu/myCPU/data_txn_tracker.v"
S      3333      951  1785663573    19652416  1785663560   224618872 "HLYI57RXJ9A5bPfu95N2QGLuFxLcj5CPKA7Nrb28" "/Users/qianfu/Mycpu/myCPU/icache_refill.v"
S     14464     5106  1786951438    10645715  1786951403   456532720 "yn4ArKFsg9ppDyvn4VdqAOARngQM57pMdiDkz6Hd" "/Users/qianfu/Mycpu/myCPU/inst_buffer.v"
S      9040      937  1785663946   220432074  1785663930   499634391 "tiAFAExdFnxsTAhpVvaykA0AlCDzls59LKAfX6zf" "/Users/qianfu/Mycpu/myCPU/inst_decoder.v"
S       750      940  1785856699   635762965  1785856684   959116791 "pcuLGh8xz19iwHcyQUFQ0FpVRMvZxdGZd2wBg8pX" "/Users/qianfu/Mycpu/myCPU/mycpu.vh"
S     18457     5107  1786951438     8552741  1786951403   456815056 "7LegyWDPgBFmNIRVE5weldlXozrA4jjBnTrtxCAf" "/Users/qianfu/Mycpu/myCPU/mycpu_top.v"
S      1437      932  1785663572    66075254  1785663560   226316417 "PEIiFBGbbAUalPKYfBJKPbJ3CntgNzBtpEo1YrDA" "/Users/qianfu/Mycpu/myCPU/regfile_4r2w.v"
S     15533     5108  1786951438     7017355  1786951403   457106266 "PS2TbVVXlRaSYoMuM72y8WOyMU5IAxXxGWvU6Xe6" "/Users/qianfu/Mycpu/myCPU/thinpad_sram_uart_bridge.v"
S      8516     5109  1786951445   923043967  1786951403   457579853 "BWhcim4ZimTB50axxFjm5I8j6TGMZ4Q5B7wfTajc" "/Users/qianfu/Mycpu/myCPU/thinpad_top.v"
S      1349      952  1785663572    67957008  1785663560   226941043 "VqPgRbdTxpUP9v9plwKCSVQhGoz4dbVir4efAikl" "/Users/qianfu/Mycpu/myCPU/vga.v"
S  19365896   780958  1784297388   285983661  1784297388   284983642 "unhashed" "/home/qianfu/.local/verilator-5.050/bin/verilator_bin"
S      7968   781033  1784297389   904068710  1784297389   904068710 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/qianfu/.local/verilator-5.050/share/verilator/include/verilated_std.sv"
S      3224   781032  1784297389   890179699  1784297389   890179699 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/qianfu/.local/verilator-5.050/share/verilator/include/verilated_std_waiver.vlt"
